NAME: tetrachlorobenzene
655 1;
660 1;
665 2;
718 1;
863 1;
866 2;
893 1;
924 1;
932 2;
946 2;
953 1;
957 2;
965 1;
968 1;
980 2;
983 1;
995 1;

NAME: 2'-MeOBDE-68
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 178
50 261;
53 60;
61 157;
62 431;
63 440;
64 12;
74 594;
75 797;
76 68;
86 31;
89 40;
90 65;
102 54;
106 12;
109 10;
124 27;
125 86;
131 44;
132 14;
137 69;
138 58;
139 39;
140 37;
141 155;
143 65;
153 102;
154 169;
155 50;
156 215;
157 83;
158 13;
159 106;
168 39;
170 61;
174 16;
177 116;
178 248;
179 108;
196 29;
197 14;
198 1;
204 164;
205 35;
206 194;
208 1;
209 24;
210 137;
211 111;
212 51;
217 9;
222 8;
223 46;
224 21;
225 40;
232 38;
233 16;
234 19;
235 87;
236 20;
237 26;
238 34;
240 12;
246 17;
247 58;
248 12;
249 93;
250 50;
251 50;
252 2;
253 26;
258 4;
260 53;
261 5;
262 51;
263 17;
275 33;
276 13;
277 31;
278 8;
282 8;
283 6;
284 15;
285 19;
286 10;
287 1;
288 5;
295 10;
297 15;
299 12;
310 3;
311 138;
312 38;
313 260;
314 55;
315 131;
316 39;
317 7;
338 5;
339 62;
340 19;
341 135;
342 35;
343 63;
344 9;
345 4;
348 1;
351 1;
352 1;
354 365;
355 93;
356 605;
357 150;
358 266;
359 72;
360 10;
361 1;
366 2;
384 1;
391 6;
404 20;
405 5;
406 22;
408 8;
409 2;
410 2;
411 1;
415 3;
416 1;
417 3;
418 373;
419 106;
420 998;
421 158;
422 817;
423 158;
424 224;
425 40;
426 7;
427 10;
431 3;
433 4;
436 3;
437 7;
438 7;
439 5;
441 3;
442 2;
444 2;
445 1;
446 2;
448 2;
452 2;
453 2;
454 3;
455 1;
456 3;
458 3;
459 2;
464 3;
465 3;
466 1;
467 3;
468 3;
470 3;
472 3;
475 3;
477 2;
478 2;
481 1;
499 5;
500 8;
510 2;
512 122;
514 584;
516 822;
518 440;
520 77;
521 15;

NAME: 2'-MeOBDE-68
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 202
50 999;
51 161;
53 245;
61 261;
62 835;
63 665;
64 49;
73 48;
74 779;
75 961;
76 76;
77 84;
78 48;
88 7;
89 24;
90 31;
106 29;
124 19;
125 47;
137 47;
138 20;
139 13;
140 15;
141 105;
142 72;
143 125;
144 24;
153 88;
154 186;
155 63;
156 115;
157 83;
158 20;
159 65;
168 36;
170 29;
172 44;
173 10;
174 7;
177 64;
178 150;
179 69;
185 13;
187 13;
196 18;
198 5;
203 16;
204 63;
205 13;
206 73;
209 29;
210 76;
211 62;
212 22;
217 22;
218 14;
220 6;
221 15;
222 12;
223 39;
224 14;
225 24;
233 29;
234 10;
235 67;
236 16;
237 32;
238 17;
244 7;
247 20;
248 22;
249 50;
250 31;
251 19;
260 13;
262 10;
275 14;
276 2;
277 7;
284 3;
286 5;
296 6;
310 3;
311 15;
312 5;
313 42;
314 28;
315 20;
316 20;
338 1;
339 34;
340 11;
341 73;
342 21;
343 35;
344 9;
346 2;
353 8;
354 106;
355 54;
356 92;
357 56;
359 20;
364 2;
368 3;
369 1;
390 3;
391 3;
393 2;
394 1;
395 3;
396 1;
404 11;
405 3;
406 11;
408 5;
409 1;
414 1;
416 2;
417 7;
418 232;
419 57;
420 516;
421 158;
422 371;
423 91;
424 104;
425 26;
426 24;
427 7;
428 5;
429 1;
430 1;
431 2;
433 2;
434 1;
435 4;
436 1;
437 1;
441 3;
442 2;
445 2;
447 1;
448 2;
449 2;
450 2;
451 2;
452 2;
453 1;
454 2;
455 3;
456 2;
457 3;
459 2;
460 1;
461 3;
462 3;
463 2;
464 2;
465 1;
466 3;
467 1;
468 2;
469 1;
470 3;
471 3;
472 3;
473 3;
474 2;
475 3;
476 2;
477 1;
478 1;
479 1;
480 1;
481 1;
484 3;
497 1;
498 2;
499 5;
500 7;
501 7;
502 12;
503 5;
504 7;
505 3;
506 2;
507 1;
509 1;
510 2;
511 20;
512 102;
513 112;
514 438;
515 270;
516 793;
517 270;
518 552;
519 134;
520 119;
521 16;
522 3;

NAME: 2'-MeOBDE-68
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 166
50 522;
60 5;
61 205;
62 366;
73 47;
74 184;
76 56;
87 47;
90 46;
98 34;
102 99;
113 16;
122 7;
124 14;
125 96;
126 26;
129 82;
130 120;
131 60;
136 6;
140 7;
141 264;
143 234;
153 42;
155 142;
157 158;
158 49;
159 159;
167 11;
168 82;
170 72;
172 91;
174 14;
177 44;
178 326;
179 207;
182 7;
183 10;
184 7;
185 75;
187 36;
188 6;
196 39;
197 5;
201 4;
203 4;
204 193;
205 7;
206 269;
209 95;
210 238;
211 250;
212 61;
222 25;
224 17;
225 16;
232 23;
234 55;
235 32;
236 10;
237 31;
238 42;
239 5;
240 15;
241 9;
244 33;
249 45;
250 41;
251 21;
252 10;
253 15;
255 26;
257 3;
259 5;
260 50;
261 15;
262 70;
263 12;
264 4;
266 2;
267 2;
268 21;
270 3;
275 28;
276 11;
278 8;
281 6;
282 24;
285 11;
287 13;
288 3;
289 3;
297 13;
298 3;
311 135;
312 55;
313 273;
314 52;
315 124;
316 37;
334 2;
337 1;
338 2;
339 45;
340 22;
341 78;
342 1;
343 63;
354 423;
355 63;
356 685;
357 140;
358 332;
359 60;
368 3;
369 1;
390 1;
391 5;
393 4;
394 3;
395 3;
396 1;
403 1;
404 16;
406 13;
407 1;
416 2;
417 5;
418 286;
419 49;
420 999;
421 70;
422 808;
423 90;
424 301;
425 20;
426 7;
432 1;
433 2;
437 1;
438 3;
439 2;
441 1;
443 1;
461 1;
466 1;
471 1;
472 1;
473 1;
475 1;
476 1;
478 1;
499 5;
500 3;
502 5;
511 3;
512 25;
513 37;
514 258;
515 92;
516 556;
517 112;
518 549;
519 79;
520 136;
521 9;

NAME: 2'-MeOBDE-68
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 277
50 731;
51 106;
53 229;
61 298;
62 769;
63 612;
64 41;
73 113;
74 808;
75 999;
76 97;
77 147;
78 90;
81 35;
82 31;
84 20;
86 32;
87 36;
88 9;
89 33;
90 57;
98 44;
99 31;
100 15;
101 8;
102 51;
103 48;
104 28;
106 61;
107 52;
108 11;
109 47;
110 20;
111 11;
112 6;
116 35;
118 21;
119 46;
120 16;
122 24;
123 25;
124 50;
125 104;
126 14;
128 45;
129 185;
130 84;
131 229;
133 17;
135 13;
137 65;
138 55;
139 27;
140 25;
141 236;
142 65;
143 248;
144 48;
145 19;
146 9;
149 8;
152 10;
153 165;
154 231;
155 165;
156 239;
157 203;
158 27;
159 181;
160 14;
167 9;
168 69;
169 20;
170 56;
171 36;
172 59;
173 24;
174 18;
175 10;
176 2;
177 95;
178 184;
179 96;
180 10;
181 12;
182 9;
184 6;
185 36;
186 5;
187 31;
191 6;
193 9;
196 27;
197 12;
198 8;
199 7;
201 5;
202 5;
203 13;
204 145;
205 24;
206 153;
207 18;
208 21;
209 46;
210 140;
211 112;
212 52;
214 1;
216 12;
217 38;
218 21;
219 39;
220 26;
221 28;
222 34;
223 59;
224 22;
225 28;
226 4;
231 4;
232 26;
233 61;
234 35;
235 110;
236 25;
237 43;
238 28;
239 5;
240 13;
241 4;
242 2;
244 12;
245 9;
246 24;
247 54;
248 39;
249 75;
250 46;
251 51;
252 23;
253 18;
254 5;
257 3;
258 5;
259 6;
260 49;
261 10;
262 41;
263 13;
265 4;
267 1;
268 2;
272 1;
273 2;
274 3;
275 15;
276 9;
277 16;
278 7;
279 4;
280 1;
282 4;
283 7;
284 12;
285 12;
286 6;
287 7;
291 2;
292 1;
297 9;
299 3;
304 2;
305 1;
310 4;
311 94;
312 24;
313 187;
314 42;
315 90;
316 21;
317 1;
324 4;
325 5;
326 7;
338 2;
339 34;
340 18;
341 74;
342 23;
343 39;
344 9;
345 1;
350 1;
351 1;
353 1;
354 222;
355 51;
356 458;
357 85;
358 220;
359 48;
360 6;
361 1;
362 1;
363 1;
364 2;
389 1;
390 1;
391 2;
392 2;
393 2;
402 4;
403 1;
404 8;
405 2;
406 7;
407 1;
408 2;
409 1;
417 6;
418 202;
419 40;
420 614;
421 91;
422 598;
423 94;
424 191;
425 39;
426 6;
427 3;
428 1;
432 1;
433 2;
434 2;
435 2;
436 4;
437 3;
438 2;
439 1;
440 1;
444 1;
446 1;
453 1;
454 1;
459 1;
462 1;
466 1;
469 1;
471 1;
473 1;
475 1;
483 6;
485 30;
487 42;
488 8;
489 19;
497 1;
499 2;
500 2;
501 4;
502 3;
503 2;
504 1;
511 1;
512 90;
513 17;
514 386;
515 61;
516 583;
517 88;
518 380;
519 51;
520 93;
521 11;
522 1;
523 1;

NAME: 2,4,6-tribromo anisole
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 124
57 791;
61 72;
62 81;
63 37;
69 826;
70 125;
76 12;
83 183;
84 639;
85 998;
86 368;
87 121;
91 402;
92 181;
100 63;
106 22;
113 46;
114 21;
117 58;
118 24;
119 94;
120 64;
122 217;
126 18;
127 168;
128 78;
129 102;
130 32;
134 53;
136 54;
137 61;
139 94;
141 76;
142 41;
143 82;
144 26;
146 26;
147 47;
152 17;
154 19;
155 22;
156 18;
157 46;
158 26;
160 5;
161 45;
162 39;
165 11;
167 48;
172 10;
173 15;
174 6;
177 26;
179 12;
182 15;
189 23;
190 51;
193 10;
194 7;
196 6;
198 9;
199 12;
206 5;
207 2;
212 6;
222 4;
224 5;
235 9;
237 5;
238 1;
241 1;
248 7;
250 15;
251 2;
252 3;
255 2;
272 1;
299 10;
300 2;
301 31;
302 6;
303 24;
304 2;
305 9;
306 3;
307 1;
310 1;
315 2;
327 15;
328 2;
329 64;
330 9;
331 61;
332 6;
333 21;
334 1;
342 20;
343 6;
344 76;
345 8;
346 77;
347 7;
348 22;
349 3;
402 1;
403 1;
404 1;
443 1;
460 1;
463 1;
477 1;
544 1;
567 1;
632 1;
643 1;
644 1;
678 1;
685 1;
739 1;
751 1;
802 1;
803 1;
818 1;
837 1;

NAME: 2,4,6-tribromo anisole
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 189
50 91;
51 164;
52 146;
53 364;
54 131;
55 999;
56 130;
61 225;
62 359;
63 133;
65 126;
66 120;
71 223;
73 89;
74 203;
75 102;
76 95;
78 118;
83 415;
84 50;
85 85;
90 22;
94 189;
96 200;
98 119;
99 113;
101 17;
102 63;
103 330;
108 825;
111 116;
115 407;
116 82;
121 168;
122 193;
124 95;
125 138;
131 88;
132 92;
133 815;
134 141;
135 115;
136 412;
137 171;
138 50;
139 51;
140 56;
141 158;
143 80;
147 85;
148 102;
149 161;
150 294;
153 80;
154 72;
155 23;
158 20;
160 13;
162 55;
164 327;
165 59;
176 19;
178 121;
184 15;
186 21;
192 14;
193 498;
194 80;
195 29;
197 15;
198 1;
204 26;
208 209;
209 32;
220 16;
221 2;
222 40;
223 13;
224 15;
225 6;
226 2;
227 1;
232 11;
233 10;
235 15;
236 11;
237 11;
238 6;
240 5;
243 1;
248 17;
250 36;
252 14;
253 156;
254 51;
255 6;
256 1;
257 1;
258 1;
263 2;
264 2;
267 1;
268 4;
269 9;
270 1;
271 4;
273 1;
281 1;
290 1;
291 1;
299 25;
300 5;
301 86;
302 11;
303 65;
304 8;
305 24;
315 5;
318 1;
326 4;
329 141;
330 14;
331 152;
332 26;
333 49;
334 3;
340 2;
341 1;
342 51;
344 160;
345 15;
346 170;
347 16;
348 43;
349 3;
436 1;
458 1;
467 1;
471 1;
472 1;
506 1;
507 1;
518 1;
529 1;
532 1;
538 1;
540 1;
542 1;
543 1;
545 1;
546 1;
550 1;
553 1;
566 1;
568 1;
571 1;
572 2;
574 1;
578 1;
579 1;
580 1;
583 1;
597 1;
600 1;
611 1;
613 1;
623 1;
629 1;
630 1;
631 1;
632 1;
640 1;
647 1;
649 1;
651 1;
654 1;
677 1;
759 1;
789 1;
832 1;
833 1;
845 1;
896 1;
919 1;
927 1;
933 1;
959 1;
960 1;
984 1;

NAME: 2,4,6-tribromo anisole
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 207
52 596;
53 744;
61 692;
62 998;
63 244;
64 283;
73 141;
74 625;
75 340;
84 837;
90 68;
103 277;
110 990;
112 217;
121 589;
122 453;
123 601;
130 166;
132 103;
135 654;
139 311;
140 75;
141 601;
142 136;
143 784;
149 603;
150 237;
153 90;
154 123;
155 161;
158 142;
163 137;
167 163;
168 24;
173 98;
174 47;
188 32;
190 96;
192 94;
195 72;
197 105;
199 37;
211 9;
217 9;
218 42;
220 44;
221 22;
222 103;
223 49;
224 66;
225 26;
226 3;
227 5;
232 15;
233 46;
234 51;
235 96;
236 27;
237 56;
238 12;
239 19;
240 6;
241 6;
248 101;
250 172;
252 81;
253 791;
254 236;
255 87;
256 18;
257 10;
264 1;
268 17;
269 61;
271 12;
273 6;
279 6;
284 4;
287 2;
298 10;
299 84;
300 15;
301 373;
302 61;
303 371;
304 54;
305 116;
306 9;
307 2;
314 2;
315 13;
316 3;
317 6;
321 4;
329 697;
330 75;
331 839;
332 135;
333 247;
334 17;
336 1;
338 5;
341 10;
342 262;
343 11;
344 729;
345 84;
346 808;
347 93;
348 255;
349 12;
350 7;
357 3;
358 3;
373 2;
374 1;
419 2;
425 5;
426 2;
428 4;
429 3;
438 2;
439 5;
449 3;
454 4;
458 4;
460 3;
464 3;
465 3;
471 2;
485 3;
488 1;
497 1;
500 2;
501 2;
502 3;
508 4;
512 2;
524 5;
525 1;
526 1;
527 1;
531 3;
532 5;
542 4;
555 1;
564 2;
573 3;
579 5;
590 4;
591 1;
598 2;
600 2;
611 1;
657 3;
671 2;
699 4;
713 3;
729 3;
745 3;
747 1;
751 3;
755 3;
769 3;
773 1;
782 2;
789 5;
790 6;
813 2;
814 2;
820 1;
821 2;
825 1;
838 1;
845 4;
850 4;
853 4;
854 1;
856 4;
857 1;
863 1;
865 1;
873 3;
874 3;
875 4;
880 4;
882 5;
893 3;
894 3;
897 1;
906 5;
912 2;
914 3;
915 2;
921 5;
931 1;
934 4;
935 3;
936 3;
937 1;
941 5;
953 2;
955 4;
958 1;
971 1;
984 4;
987 1;

NAME: 2,4,6-tribromo anisole
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 150
73 458;
83 496;
89 194;
94 998;
102 47;
112 123;
124 354;
138 152;
140 141;
145 41;
149 153;
155 149;
166 43;
167 110;
177 84;
188 9;
190 56;
193 20;
194 33;
209 5;
229 4;
235 2;
238 3;
240 5;
248 1;
250 1;
253 168;
254 46;
255 28;
264 1;
268 2;
269 4;
270 2;
291 1;
293 2;
294 2;
299 5;
331 39;
332 12;
333 10;
336 1;
342 1;
346 14;
347 7;
348 3;
356 1;
369 1;
384 2;
386 2;
409 1;
410 2;
422 2;
425 1;
426 2;
443 2;
460 1;
465 1;
468 1;
488 1;
489 1;
494 3;
498 1;
499 1;
500 1;
501 1;
519 2;
528 1;
552 1;
559 2;
564 1;
572 1;
584 2;
587 3;
597 2;
607 1;
612 2;
618 1;
631 2;
638 1;
644 1;
654 1;
655 1;
657 3;
660 1;
666 2;
667 1;
674 1;
679 1;
680 1;
689 2;
690 2;
691 1;
692 1;
698 1;
699 1;
701 1;
710 2;
711 3;
718 1;
723 2;
728 1;
732 1;
737 1;
775 1;
776 2;
808 1;
824 2;
830 1;
835 1;
836 2;
839 1;
843 2;
844 1;
859 1;
862 3;
863 1;
864 1;
866 2;
868 1;
869 1;
870 1;
874 1;
875 2;
879 2;
880 2;
882 1;
888 1;
889 2;
898 1;
903 1;
909 1;
911 4;
913 1;
918 1;
921 2;
927 1;
930 2;
934 2;
935 1;
936 1;
942 1;
943 2;
945 1;
956 1;
962 1;
963 2;
966 1;
967 2;
968 1;
972 3;

NAME: 4,6-dibromoindole
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 102
62 207;
63 168;
72 66;
76 165;
86 193;
88 260;
114 276;
115 762;
120 148;
140 68;
146 22;
167 124;
168 72;
169 107;
173 69;
192 49;
193 46;
194 579;
195 97;
196 579;
197 72;
200 12;
201 33;
203 49;
216 22;
225 23;
235 11;
247 29;
248 11;
250 4;
257 39;
272 11;
273 518;
274 76;
275 999;
276 118;
277 525;
278 43;
285 4;
287 8;
289 3;
299 2;
301 6;
308 7;
325 1;
333 1;
335 1;
347 1;
350 2;
364 2;
377 3;
380 2;
401 3;
406 7;
407 4;
450 1;
465 5;
476 1;
480 5;
493 1;
518 1;
520 2;
542 3;
552 1;
554 1;
555 1;
563 1;
568 2;
578 2;
583 1;
603 2;
611 3;
619 1;
631 2;
644 2;
647 2;
653 2;
655 2;
668 4;
677 6;
682 2;
683 1;
691 2;
701 2;
705 2;
709 2;
713 2;
725 1;
766 2;
772 2;
783 1;
784 1;
792 2;
858 1;
883 3;
903 1;
924 1;
925 1;
942 2;
949 2;
950 2;
953 1;

NAME: 4,6-dibromoindole
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 78
50 313;
58 67;
61 322;
62 386;
63 199;
64 90;
85 202;
86 337;
87 450;
88 438;
89 124;
90 32;
98 244;
114 399;
115 998;
116 133;
125 63;
138 32;
140 29;
167 170;
168 42;
169 134;
170 38;
193 40;
194 777;
195 120;
196 813;
197 88;
198 27;
200 14;
201 33;
234 4;
246 5;
247 16;
252 11;
272 9;
273 554;
274 70;
275 988;
276 95;
277 483;
278 31;
285 11;
288 8;
289 7;
291 2;
293 9;
296 5;
297 6;
308 3;
327 4;
368 3;
403 3;
404 9;
407 3;
433 2;
484 3;
492 2;
554 3;
555 4;
626 3;
627 4;
628 2;
663 3;
696 2;
797 3;
798 2;
805 3;
858 2;
882 2;
912 4;
917 2;
928 2;
938 2;
940 2;
949 2;
987 4;
1000 2;

NAME: 5-bromoindole
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 42
52 79;
61 109;
62 244;
63 306;
64 28;
75 8;
76 21;
87 133;
88 178;
89 568;
90 58;
114 83;
116 998;
117 120;
167 21;
194 10;
195 548;
196 65;
197 593;
198 38;
251 1;
315 1;
348 1;
370 1;
375 1;
383 1;
401 1;
405 1;
441 1;
442 1;
482 1;
497 1;
545 1;
656 1;
661 1;
716 1;
729 1;
770 1;
780 1;
825 1;
868 1;
944 1;

NAME: 5-bromoindole
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 87
73 250;
76 95;
85 511;
87 72;
88 113;
89 447;
97 162;
116 999;
130 52;
135 586;
143 48;
154 28;
159 26;
169 55;
170 64;
173 198;
185 37;
186 24;
193 43;
195 391;
196 37;
197 733;
198 92;
199 26;
200 9;
203 33;
213 21;
214 10;
215 12;
217 9;
221 18;
223 30;
224 10;
233 16;
236 32;
251 45;
252 15;
253 34;
267 14;
268 4;
271 9;
304 6;
311 13;
322 7;
329 50;
330 22;
331 21;
334 7;
344 9;
383 6;
395 9;
398 6;
401 9;
417 16;
418 21;
419 6;
420 12;
479 38;
480 24;
481 7;
482 7;
511 8;
528 9;
546 8;
554 6;
568 6;
597 7;
619 3;
642 10;
677 10;
805 9;
809 7;
810 8;
845 7;
853 7;
857 7;
865 7;
869 6;
876 6;
881 6;
882 7;
917 10;
918 8;
936 8;
949 6;
969 8;
990 3;

NAME: 5-bromoindole
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 80
52 180;
53 156;
54 299;
55 717;
62 72;
67 219;
82 172;
87 119;
88 33;
89 191;
93 46;
94 47;
95 83;
98 84;
100 26;
108 32;
109 32;
110 165;
116 365;
117 39;
124 71;
125 15;
126 998;
133 33;
134 6;
135 69;
137 45;
139 18;
144 30;
152 35;
161 24;
163 9;
164 4;
165 7;
177 11;
178 7;
180 14;
185 15;
193 5;
195 204;
196 24;
197 207;
198 15;
203 3;
204 4;
211 1;
214 5;
220 1;
232 1;
238 1;
292 1;
300 1;
303 1;
313 1;
314 1;
330 1;
336 1;
415 1;
450 1;
479 1;
553 1;
605 1;
611 1;
627 1;
636 2;
665 1;
721 1;
786 1;
808 1;
861 1;
868 2;
870 1;
872 2;
885 1;
908 1;
919 1;
926 1;
928 1;
929 1;
964 1;

NAME: 6-MeOBDE-47
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 182
50 276;
61 104;
62 483;
63 301;
74 542;
75 693;
76 39;
85 153;
86 37;
90 89;
99 29;
125 123;
130 77;
131 202;
137 91;
138 27;
139 37;
141 190;
142 74;
143 223;
144 44;
146 23;
153 133;
154 186;
155 112;
156 191;
157 183;
159 87;
162 15;
164 10;
168 66;
169 113;
170 74;
171 47;
172 359;
174 294;
182 7;
187 43;
197 17;
200 12;
204 287;
206 284;
209 6;
210 52;
211 29;
216 9;
217 39;
218 29;
219 28;
220 11;
221 25;
222 34;
223 96;
224 19;
225 24;
231 8;
232 21;
233 75;
234 41;
235 146;
236 42;
237 67;
238 111;
240 18;
244 7;
246 57;
247 104;
248 103;
249 276;
250 121;
251 150;
252 37;
253 102;
255 28;
260 26;
261 31;
262 48;
263 13;
275 12;
277 39;
278 4;
279 81;
280 9;
281 145;
282 26;
283 85;
284 39;
285 22;
286 6;
287 11;
295 4;
297 9;
299 7;
310 3;
311 235;
312 34;
313 471;
314 75;
315 232;
316 29;
317 4;
325 11;
326 20;
327 8;
328 16;
329 6;
330 6;
335 2;
338 2;
339 58;
340 33;
341 116;
342 39;
343 76;
344 14;
353 5;
354 452;
355 91;
356 936;
357 143;
358 453;
359 67;
361 15;
362 12;
364 1;
378 5;
382 1;
391 5;
393 6;
394 4;
402 4;
404 7;
406 9;
408 3;
417 7;
418 269;
419 61;
420 813;
421 157;
422 796;
423 156;
424 266;
425 54;
433 1;
434 6;
435 5;
436 4;
438 9;
440 2;
446 1;
452 1;
456 2;
460 1;
461 2;
468 1;
469 1;
470 5;
471 3;
472 3;
475 1;
476 1;
480 1;
482 1;
483 2;
485 3;
487 1;
489 2;
494 1;
512 317;
514 974;
516 999;
518 598;
519 55;
520 158;
521 38;
522 3;
523 4;
662 1;
702 1;
809 1;
811 1;
945 1;

NAME: 6-MeOBDE-47
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 180
50 382;
